================================================================================
AUDIO INTEGRATION ANALYSIS
================================================================================

Total unique audio events: 125
Matched to WAV files: 2
Unmatched: 123
Unique WAV files needed: 2
Total size: 0.03 MB

================================================================================
MATCHED EVENTS (Event -> WAV mapping)
================================================================================

Play__Robot_Vic_Sfx__Lift_High_Down_Short_Neutral (used in 4 animations)
  -> 280407689.wav (10.8 KB) Robot_Vic_Sfx_Lift_High_Down_Short_Neutral_04_WM
  -> 583200834.wav (12.8 KB) Robot_Vic_Sfx_Lift_High_Down_Short_Neutral_05_WM
  -> 22569275.wav (13.1 KB) Robot_Vic_Sfx_Lift_High_Down_Short_Neutral_06_WM

Play__Robot_Vic_Sfx__Lift_High_Up_Short_Neutral (used in 3 animations)
  -> 102332682.wav (20.3 KB) Robot_Vic_Sfx_Lift_High_Up_Short_Neutral_01_WM
  -> 138030978.wav (13.0 KB) Robot_Vic_Sfx_Lift_High_Up_Short_Neutral_03_WM
  -> 146256453.wav (13.0 KB) Robot_Vic_Sfx_Lift_High_Up_Short_Neutral_04_WM


================================================================================
UNMATCHED EVENTS
================================================================================

Play__Robot_Vic_Sfx__Scrn_Curious (used in 70 animations)
Play__Robot_Vic_Sfx__Scrn_Curious_Short (used in 47 animations)
Play__Robot_Vic_Sfx__Blink (used in 38 animations)
Play__Robot_Vic_Sfx__Head_Up_Short_Curious (used in 26 animations)
Play__Robot_Vic_Sfx__Head_Up_Long_Curious (used in 17 animations)
Play__Robot_Vic_Sfx__Lift_High_Up_Short_Curious (used in 16 animations)
Play__Robot_Vic_Sfx__Scrn_Neutral (used in 16 animations)
Play__Robot_Vic_Sfx__Head_Down_Short_Curious (used in 15 animations)
Play__Robot_Vic_Sfx__Lift_High_Down_Short_Surprised (used in 15 animations)
Play__Robot_Vic_Sfx__Head_Up_Short_Neutral (used in 13 animations)
Play__Robot_Vic_Sfx__Scrn_Surprised (used in 13 animations)
Stop__Robot_Vic_Sfx__Lift_High_Mood (used in 13 animations)
Play__Robot_Vic_Sfx__Scrn_Happy (used in 11 animations)
Play__Robot_Vic_Sfx__Head_Down_Short_Neutral (used in 9 animations)
Play__Robot_Vic_Sfx__Lift_High_Down_Short_Excited (used in 9 animations)
Play__Robot_Vic_Sfx__Scrn_Neutral_Short (used in 9 animations)
Play__Robot_Vic_Sfx__Emote_Happy_Short (used in 8 animations)
Play__Robot_Vic_Sfx__Lift_High_Up_Micro_Surprised (used in 8 animations)
Play__Robot_Vic_Sfx__Lift_High_Up_Short_Excited (used in 8 animations)
Play__Robot_Vic__External_Voice_Text (used in 8 animations)
Play__Robot_Vic_Sfx__Dsp_Loop_Play (used in 7 animations)
Play__Robot_Vic_Sfx__Emote_Happy_Long (used in 7 animations)
Play__Robot_Vic_Sfx__Timer_Beep (used in 7 animations)
Stop__Robot_Vic_Sfx__Dsp_Loop_Stop (used in 7 animations)
Play__Robot_Vic_Sfx__Scrn_Happy_Short (used in 6 animations)
Play__Robot_Vic_Sfx__Lift_High_Up_Long_Angry (used in 5 animations)
Play__Robot_Vic_Sfx__Lift_High_Up_Micro_Curious (used in 5 animations)
Play__Robot_Vic_Sfx__Scrn_Angry (used in 5 animations)
Stop__Robot_Vic_Sfx__Head_Mood (used in 5 animations)
Play__Robot_Vic_Sfx__Head_Down_Micro_Happy (used in 4 animations)
Play__Robot_Vic_Sfx__Head_Down_Short_Excited (used in 4 animations)
Play__Robot_Vic_Sfx__Head_Up_Micro_Curious (used in 4 animations)
Play__Robot_Vic_Sfx__Head_Up_Short_Excited (used in 4 animations)
Play__Robot_Vic_Sfx__Lift_High_Down_Micro_Neutral (used in 4 animations)
Play__Robot_Vic_Sfx__Lift_High_Up_Long_Excited (used in 4 animations)
Play__Robot_Vic_Sfx__Lift_High_Up_Micro_Excited (used in 4 animations)
